After ^in+strn+++=After,
lashes ^nns++++=lashes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
counted ^vbd+++xvbnx+=counted
to ^to++++=to
twenty ^cd++++=twenty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
the ^ati++++=the
twisting ^nn++++=twisting
got ^vbd+++xvbn+=got
so ^ql+emph+++=so
hard ^jj++++=hard
that ^tht+jcmp+++=that
it ^pp3+it+++=it
choked ^vbd+++xvbn+=choked
me ^pp1o+pp1+++=me
and ^cc++++=and
blinded ^vbd+++xvbn+=blinded
me;. ^nn+++??+=me;...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
woke ^vbd+++xvbnx+=woke
up ^rp++++=up
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
dungeon ^nn++++=dungeon
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
doctor ^nn++++=doctor
had ^vb+hv+vrb++=had
my ^pp$+pp1+++=my
back ^jjb++++=back
all ^rb++++=all
plastered ^vbd+++xvbn+=plastered
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
kneeling ^nvbg+++xvbg+=kneeling
beside ^in+pl+++=beside
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
feeling ^nvbg+++xvbg+=feeling
my ^pp$+pp1+++=my
pulse ^nn++++=pulse."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
prisoner ^nn+nom+++=prisoner
had ^vbd+hvd+aux++=had
finished ^vprf+++xvbnx+=finished.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
around ^rp++++=around
vaguely ^rb+cnj+++=vaguely,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
go ^vbi++++=go.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
the ^ati++++=the
dungeon ^nn++++=dungeon
ever ^rb++++=ever
since ^in++++=since?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
mind ^vb++++=mind
that ^tht+vcmp+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
long ^jj++++=long?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Twenty-three
twenty ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
months ^nns++++=months."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
bread ^nn++++=bread
and ^cc++++=and
water ^nn++++=water?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes;
yes ^uh++++=EXTRAWORD
; ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
was ^vbd+bedz+vrb++=was
all ^abn++++=all
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
you ^pp2+pp2+++=you
reflected ^vbd+vprv++xvbn+=reflected
that ^tht+vcmp+++=that
so ^ql++++=so
long ^rb++++=long
as ^ql++++=as
you ^pp2+pp2+++=you
harbor ^nn++++=harbor
a ^at++++=a
determination ^nn+nom+++=determination
to ^to+ncmp+++=to
kill ^vbi++++=kill
the ^ati++++=the
warden ^nn++++=warden
you ^pp2+pp2+++=you
may ^md+pos+++=may
be ^vb+be+aux++=be
kept ^vpsv++agls+xvbnx+=kept
in ^rb+phrv+++=in
the ^ati++++=the
dungeon ^nn++++=dungeon?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
live ^vb++++=live
much ^ap++++=much
longer ^rbr++++=longer
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
die ^vb++++=die
there ^rn+pl+++=there
you ^pp2+pp2+++=you
will ^md+prd+++=will
never ^rb++splt++=never
find ^vb+vprv+++=find
the ^ati++++=the
chance ^nn++++=chance
you ^pp2+pp2+++=you
want ^vb++++=want.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
say ^vb+vpub+tht0++=say
you ^pp2+pp2+++=you
will ^md+prd+++=will
not ^xnot++not++=not
kill ^vb++++=kill
the ^ati++++=the
warden ^nn++++=warden
he ^pp3a+pp3+++=he
may ^md+pos+++=may
return ^vb++++=return
you ^pp2+pp2+++=you
to ^in++++=to
the ^ati++++=the
cells ^nns++++=cells."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cs+sub+++=EXTRAWORD
that ^cs"++++=that
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
lie ^nn++++=lie,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
get ^vb++++=get
a ^at++++=a
chance ^nn++++=chance
to ^to+ncmp+++=to
kill ^vbi++++=kill
him ^pp3o+pp3+++=him
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
rather ^rb++splt++=rather
die ^vb++++=die
in ^in++++=in
the ^ati++++=the
dungeon ^nn++++=dungeon
than ^in++++=than
be ^vb+be+vrb++=be
a ^at++++=a
liar ^nn++++=liar
and ^cc++++=and
sneak ^vb++++=sneak.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
send ^vb++++=send
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
cells ^nns++++=cells
I ^pp1a+pp1+++=I
will ^md+prd+++=will
kill ^vb++++=kill
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
will ^md+prd+++=will
kill ^vb++++=kill
him ^pp3o+pp3+++=him
without ^in++++=without
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
kill ^vb++++=kill
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
sir.. ^nn+++??+=sir....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
knows ^vbz+vprv+tht0++=knows
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Without ^in++++=Without
concealment ^nn+nom+++=concealment,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
open ^jj++++=open,
, ^zz++++=EXTRAWORD
deliberate ^jj++++=deliberate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
implacable ^jj++++=implacable,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
in ^in++++=in
the ^ati++++=the
wrecked ^jj+atrb++xvbn+=wrecked
frame ^nn++++=frame
of ^in++++=of
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
so ^ql++++=so
close ^vb++++=close
that ^dt+dem+++=that
we ^pp1a+pp1+++=we
could ^md+pos+++=could
have ^vb+hv+aux++=have
touched ^vprf+++xvbnx+=touched
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
stood ^jj+atrb++xvbn+=stood
Murder ^nn++++=Murder--not
-- ^--+clp+++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
boastful ^jj++++=boastful,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
relentless ^jj++++=relentless
as ^in++++=as
death ^nn++++=death.
. ^zz++++=EXTRAWORD
" ^zz++++="Apart
apart ^in++++=EXTRAWORD
from ^in"++++=from
weakness ^nns+nom+++=weakness,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
health ^nn++++=health
good ^jj++++=good?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
chairman ^nn+nom+++=chairman.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
good ^jj++++=good
enough ^dt++++=enough,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
wearily ^rb++++=wearily
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
convict ^nn+++??+=convict.
. ^zz++++=EXTRAWORD
" ^zz++++="Sometimes
sometimes ^rb++++=EXTRAWORD
the ^ati++++=the
twisting ^xvbg+++xvbg+=twisting
comes ^vbz++++=comes
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
wake ^vb++++=wake
up ^rp++++=up
after ^cs+sub+++=after
it ^pp3+it+++=it
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
all ^abn++++=all
right ^jj++++=right."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
prison ^nn++++=prison
surgeon ^nn++++=surgeon,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
chairman ^nn+nom+++=chairman's
's ^$++++=EXTRAWORD
direction ^nn+nom+++=direction,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
his ^pp$+pp3+++=his
ear ^nn++++=ear
to ^in++++=to
the ^ati++++=the
convict ^nn+++??+=convict's
's ^$++++=EXTRAWORD
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
went ^vbd+++xvbn+=went
over ^in++++=over
and ^cc++++=and
whispered ^vpsv++agls+xvbn+=whispered
to ^in++++=to
the ^ati++++=the
chairman ^nn+nom+++=chairman.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
so ^ql++++=so,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vprf+++xvbn+=said
that ^tht+vcmp+++=that
gentleman ^nn+nom+++=gentleman.
. ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
take ^vb++++=take
this ^dt+dem+++=this
man ^nn++++=man
to ^in++++=to
the ^ati++++=the
hospital ^nn+nom+++=hospital.
. ^zz++++=EXTRAWORD
Put ^j+++xvbn+=Put
him ^pp3o+pp3+++=him
to ^in++++=to
bed ^nn++++=bed
where ^wrb+who+++=where
the ^ati++++=the
sun ^nn++++=sun
will ^md+prd+++=will
shine ^vb++++=shine
on ^in++++=on
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
give ^vb++++=give
him ^pp3o+pp3+++=him
the ^ati++++=the
most ^ql+emph+++=most
nourishing ^jj+atrb++xvbg+=nourishing
food ^nn++++=food."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict,
, ^zz++++=EXTRAWORD
giving ^vbg+++xvbg+=giving
no ^at++++=no
heed ^nn++++=heed
to ^in++++=to
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
shambled ^j+++xvbn+=shambled
out ^rp+pl+++=out
with ^in++++=with
a ^at++++=a
guard ^nn++++=guard
and ^cc++++=and
the ^ati++++=the
surgeon ^nn++++=surgeon.
. ^zz++++=EXTRAWORD
***** ^nn+++??+=*****
The ^ati++++=The
warden ^nn++++=warden
sat ^vbd+++xvbn+=sat
alone ^rb++++=alone
in ^in++++=in
the ^ati++++=the
prison ^nn++++=prison
office ^nn++++=office
with ^in++++=with
No ^at++++=No.
. ^zz++++=EXTRAWORD
14,208 ^cd++++=14,208.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
he ^pp3a+pp3+++=he
at ^rb++++=at
last ^rb"++++=last
should ^md+nec+++=should
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
brought ^vpsv++agls+xvbnx+=brought
face ^nn++++=face
to ^to++++=to
face ^vbi++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
alone ^jj++++=alone,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
man ^nn++++=man
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
determined ^jj+++xvbnx+=determined
to ^to+jcmp+++=to
kill ^vbi++++=kill,
, ^zz++++=EXTRAWORD
perplexed ^j+++xvbn+=perplexed
the ^ati++++=the
convict ^nn+++??+=convict.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
manacled ^jj+++xvbn+=manacled;
; ^zz++++=EXTRAWORD
the ^ati++++=the
door ^nn++++=door
was ^vbd+bedz+aux++=was
locked ^vpsv++agls+xvbnx+=locked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
key ^nn++++=key
lay ^vbd+++xvbn+=lay
on ^rb+phrv+++=on
the ^ati++++=the
table ^nn++++=table
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
men ^nns++++=men.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
weeks ^nns++++=weeks
in ^in++++=in
the ^ati++++=the
hospital ^npl+nom+++=hospital
had ^vbd+hvd+aux++=had
proved ^vprf+++xvbnx+=proved
beneficial ^jj++++=beneficial,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
deathly ^jj+atrb+++=deathly
pallor ^nn++++=pallor
was ^vbd+bedz+vrb++=was
still ^rb++++=still
in ^in++++=in
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
action ^nn++++=action
of ^in++++=of
the ^ati++++=the
directors ^nns++++=directors
three ^cd++++=three
weeks ^nns++++=weeks
ago ^rb+cnj+++=ago,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
warden ^nn++++=warden,
, ^zz++++=EXTRAWORD
" ^zz++++="make
make ^vb++++=EXTRAWORD
my ^pp$+pp1+++=my
resignation ^nn+nom+++=resignation
necessary ^jj++++=necessary.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
awaited ^vprf+++xvbnx+=awaited
the ^ati++++=the
appointment ^nn+nom+++=appointment
of ^in++++=of
my ^pp$+pp1+++=my
successor ^nn++++=successor,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
in ^in++++=in
charge ^nn++++=charge.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
leave ^vb++++=leave
the ^ati++++=the
prison ^nn++++=prison
to ^to++++=to-day.
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
meantime ^nn++++=meantime,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
something ^pn++++=something
to ^to++++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you
that ^dt+pdem+++=that
will ^md+prd+++=will
interest ^vb++++=interest
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
days ^nns++++=days
ago ^rb++++=ago
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
discharged ^vpsv++agls+xvbnx+=discharged
from ^in++++=from
the ^ati++++=the
prison ^nn++++=prison
last ^jj+atrb+++=last
year ^nn++++=year
read ^vbd+vprv++xvbn+=read
what ^wdt+who+whcl++=what
the ^ati++++=the
papers ^nns++++=papers
have ^vb+hv+aux++=have
published ^vprf+++xvbnx+=published
recently ^rb+tm+++=recently
about ^in++++=about
your ^pp$+pp2+++=your
case ^nn++++=case,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
written ^vprf+++xvbnx+=written
to ^in++++=to
me ^pp1o+pp1+++=me
confessing ^vbg+++xvbg+=confessing
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
he ^pp3a+pp3+++=he
who ^whp+who+++=who
got ^vbd+++xvbn+=got
your ^pp$+pp2+++=your
tobacco ^nn++++=tobacco
from ^in++++=from
the ^ati++++=the
captain ^nn++++=captain
of ^in++++=of
the ^ati++++=the
guard ^nn++++=guard.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
name ^nn++++=name
is ^vbz+bez+vrb++=is
Salter ^np+++??+=Salter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
looks ^nns++++=looks
very ^ql+amp+++=very
much ^ap++++=much
like ^in++++=like
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
got ^vprf+++xvbnx+=got
his ^pp$+pp3+++=his
own ^ap++++=own
extra ^jj++++=extra,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
up ^rp++++=up
again ^rb+tm+++=again
and ^cc++++=and
called ^vpsv++agls+xvbn+=called
for ^in+ppvb+++=for
yours ^pp$$++++=yours
the ^ati++++=the
captain ^nn++++=captain,
, ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
it ^pp3+it+++=it
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
intention ^nn+nom+++=intention
on ^in++++=on
the ^ati++++=the
captain ^nn++++=captain's
's ^$++++=EXTRAWORD
part ^nn++++=part
to ^to++++=to
rob ^vbi++++=rob
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict
gasped ^vbd+++xvbn+=gasped
and ^cc+phrs+++=and
leaned ^vbd+++xvbn+=leaned
forward ^rb++++=forward
eagerly ^rb++++=eagerly.
. ^zz++++=EXTRAWORD
" ^zz++++="Until
until ^in++++=EXTRAWORD
the ^ati++++=the
receipt ^nn++++=receipt
of ^in++++=of
this ^dt+dem+++=this
letter ^nn++++=letter,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
resumed ^vbd+++xvbn+=resumed
the ^ati++++=the
warden ^nn++++=warden,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
had ^vbd+hvd+aux++=had
opposed ^vprf+++xvbnx+=opposed
the ^ati++++=the
movement ^nn+nom+++=movement
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
started ^vpsv++agls+xvbnx+=started
for ^in++++=for
your ^pp$+pp2+++=your
pardon ^nn++++=pardon;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
this ^dt+dem+++=this
letter ^nn++++=letter
came ^vbd+++xvbn+=came
I ^pp1a+pp1+++=I
recommended ^vbd+vsua+tht0+xvbnx+=recommended
your ^pp$+pp2+++=your
pardon ^nn++++=pardon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
granted ^vpsv++agls+xvbnx+=granted.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
serious ^jj+atrb+++=serious
heart ^nn++++=heart
trouble ^nn++++=trouble.
. ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
now ^rn+tm+splt++=now
discharged ^vpsv++agls+xvbnx+=discharged
from ^in++++=from
the ^ati++++=the
prison ^nn++++=prison."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict
stared ^vbd+++xvbn+=stared,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
leaned ^vbd+++xvbn+=leaned
back ^jjb++++=back
speechless ^jj++++=speechless.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
shone ^vbd+++xvbn+=shone
with ^in++++=with
a ^at++++=a
strange ^jj++++=strange,
, ^zz++++=EXTRAWORD
glassy ^nn+++??+=glassy
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
white ^jj+atrb+++=white
teeth ^nns++++=teeth
glistened ^vbd+++xvbn+=glistened
ominously ^rb++++=ominously
between ^in++++=between
his ^pp$+pp3+++=his
parted ^jj+atrb++xvbn+=parted
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
a ^at++++=a
certain ^jj+atrb+++=certain
painful ^jj+atrb+++=painful
softness ^nns+nom+++=softness
tempered ^vwbn+++xvbn+=tempered
the ^ati++++=the
iron ^nn++++=iron
in ^in++++=in
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
stage ^nn++++=stage
will ^md+prd+++=will
leave ^vb++++=leave
for ^in++++=for
the ^ati++++=the
station ^nn+nom+++=station
in ^in++++=in
four ^cd++++=four
hours ^nns++++=hours,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
the ^ati++++=the
warden ^nn++++=warden.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
certain ^jj+atrb+++=certain
threats ^nns++++=threats
against ^in++++=against
my ^pp$+pp1+++=my
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
warden ^nn++++=warden
paused ^vbd+++xvbn+=paused;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
voice ^nn++++=voice
that ^tht+rel+subj++=that
slightly ^rb+down+++=slightly
wavered ^vbd+++xvbn+=wavered
from ^in++++=from
emotion ^nn+nom+++=emotion,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
continued ^vbd+++xvbnx+=continued:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
not ^xnot++not++=not
permit ^vb++++=permit
your ^pp$+pp2+++=your
intentions ^nns+nom+++=intentions
in ^cs+sub+++=in
that ^cs"++++=that
regard ^nn++++=regard--for
-- ^--+clp+++=EXTRAWORD
for ^in++++=EXTRAWORD
I ^pp1a+pp1+++=I
care ^nn++++=care
nothing ^pn++++=nothing
about ^rb++++=about
them ^pp3o+pp3+++=them--to
-- ^--+clp+++=EXTRAWORD
to ^to++++=EXTRAWORD
prevent ^vbi++++=prevent
me ^pp1o+pp1+++=me
from ^in++++=from
discharging ^xvbg+++xvbg+=discharging
a ^at++++=a
duty ^nn++++=duty
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
as ^in++++=as
from ^in"++++=from
one ^cd1++++=one
man ^nn++++=man
to ^in++++=to
another ^dt++++=another,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
owe ^vb++++=owe
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
treated ^vprf+++xvbnx+=treated
you ^pp2+pp2+++=you
with ^in++++=with
a ^at++++=a
cruelty ^nn++++=cruelty
the ^ati++++=the
enormity ^nn+nom+++=enormity
of ^in++++=of
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
now ^rn+tm+++=now
comprehend ^nn+++??+=comprehend.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
fatal ^jj+atrb+++=fatal
mistake ^nn++++=mistake
was ^vbd+bedz+aux++=was
in ^in++++=in
not ^xnot++not++=not
understanding ^vbg+++xvbg+=understanding
your ^pp$+pp2+++=your
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
misconstrued ^vbd+++xvbnx+=misconstrued
your ^pp$+pp2+++=your
conduct ^nn++++=conduct
from ^in++++=from
the ^ati++++=the
beginning ^nvbg+++xvbg+=beginning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
doing ^xvbg+++xvbg+=doing
so ^ql++++=so
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
laid ^vprf+++xvbnx+=laid
upon ^in++++=upon
my ^pp$+pp1+++=my
conscience ^nn+nom+++=conscience
a ^at++++=a
burden ^nn++++=burden
which ^whp+rel+subj++=which
will ^md+prd+++=will
imbitter ^jjr++++=imbitter
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
years ^nns++++=years
of ^in++++=of
my ^pp$+pp1+++=my
life ^nn++++=life.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
do ^vb+do+vrb++=do
anything ^pn++++=anything
in ^in++++=in
my ^pp$+pp1+++=my
power ^nn++++=power,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
too ^ql++++=too
late ^jj++++=late,
, ^zz++++=EXTRAWORD
to ^in++++=to
atone ^nn++++=atone
for ^in++++=for
the ^ati++++=the
wrong ^jj++++=wrong
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
sent ^vbd+++xvbnx+=sent
